#
#  LOM test motors  (from .171 machine in office, disabled for now 6/19/2017)
#
###powerpmac_171 server network tcpip_server "" "" 0x20000000 164.54.204.171 9727
#
###ppm1 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 tm1
###ppm2 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 tm2
###ppm3 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 tm3
###ppm4 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 tm4
##ppm5 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor5
##ppm6 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor6
##ppm7 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor7
##ppm8 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor8
##ppm9 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor9
##ppm10 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor10
##ppm11 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor11
##ppm12 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor12
##ppm13 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor13
##ppm14 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor14
##ppm15 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor15
##ppm16 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_171 motor16
#
#  D-Hutch Upstream Positioners
#
powerpmac_166 server network tcpip_server "" "" 0x20000000 164.54.204.166 9727
#
# Faulhaber motors for the wedge are as follows
#  x: 64 encoder ticks per motor rev          y: 64 encoder ticks per motor rev
#     159:1 gear reducer                         246:1 gear reducer
#     +2.54 mm/lead screw rev                    +0.9205 mm/lead screw rev
w1x device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 -0.000249607 0 mm powerpmac_166 w1x
w1y device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 +0.000058467 0 mm powerpmac_166 w1y
#
# Faulhaber motors for positioner 1 are as follows
#  x: 64 encoder ticks per motor rev          y: 64 encoder ticks per motor rev
#     159:1 gear reducer                         159:1 gear reducer
#     +2.54 mm/lead screw rev                    +2.54 mm/lead screw rev
p1x device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 +0.000249607 0 mm powerpmac_166 p1x
p1y device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 +0.000249607 0 mm powerpmac_166 p1y
#
# positioner 3 is in server slot 2 (CUS 2017_10_16)
#
#p2x device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_166 p3x
#p2y device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_166 p3y
#
# Faulhaber motors for positioner 3 are as follows
#  x: 64 encoder ticks per motor rev          y: 64 encoder ticks per motor rev
#     159:1 gear reducer                         159:1 gear reducer
#     +2.54 mm/lead screw rev                    -2.54 mm/lead screw rev
p3x device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 +0.000249607 0 mm powerpmac_166 p2x
p3y device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 -0.000249607 0 mm powerpmac_166 p2y
#
# Faulhaber motors for IUCR stage (not yet calibrated)
#
rock device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 urad powerpmac_166 rock
roll device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 urad powerpmac_166 roll
#
#  Mirror PowerPMAC
#
powerpmac_173 server network tcpip_server "" "" 0x20000000 164.54.204.173 9727
#
#  Downstream and Collimator PowerPMAC
#
powerpmac_172 server network tcpip_server "" "" 0x20000000 164.54.204.172 9727
#
DN:my1 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_172 DN:my1
DN:my2 device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps powerpmac_172 DN:my2
#
# Collimator slits removed - CUS 2014-09-29
#
