#
# This is the SRS DG645 digital delay generator 1.
#
# The device is accessed through an MX server 'dalek'.
# The server definition is in the device_servers.dat file
#
ab          device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek ab
cd          device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek cd
ef          device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek ef
gh          device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek gh
#
ab_burst    device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek ab_burst
cd_burst    device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek cd_burst
ef_burst    device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek ef_burst
gh_burst    device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek gh_burst
#
#SRS DG645 delay generator 2
#
# The device is accessed through an MX server 'dalek'.
# The server definition is in the device_servers.dat file
#
ab_2       device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek ab_2
cd_2       device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek cd_2
ef_2       device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek ef_2
gh_2       device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek gh_2
#
ab_burst_2 device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek ab_burst_2
cd_burst_2 device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek cd_burst_2
ef_burst_2 device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek ef_burst_2
gh_burst_2 device pulse_generator network_pulser "" "" 0 0 0 0 0 0 dalek gh_burst_2
