!load powerpmac.mxo
#
ppmac1 interface controller powerpmac "" "" 0x1
#
#
#Mirror motors
#
mirror_upst      device motor powerpmac_motor "" "" 0 0 -10000000 10000000 2 -1 -1 0.005 0 um ppmac1 1
mirror_dnst      device motor powerpmac_motor "" "" 0 0 -10000000 10000000 2 -1 -1 0.005 0 um ppmac1 2
mirror_bend_upst device motor powerpmac_motor "" "" 0 0 -10000000 10000000 2 -1 -1 0.0086263 0 um ppmac1 3
mirror_bend_dnst device motor powerpmac_motor "" "" 0 0 -10000000 10000000 2 -1 -1 0.0086263 0 um ppmac1 4
#
# Mirror pseudomotors
mirror_angle    device motor linear_function "" "" 0 0 -5e+08 5e+08 0 -1 -1 0.002457 0 mrad 0x0 2 mirror_upst mirror_dnst 0.5 -0.5 0 0 0.5 0.5
mirror_vert     device motor translation_mtr "" "" 0 0 -5e+08 5e+08 0 -1 -1 1 0 um 0x0 2 mirror_upst mirror_dnst
mirror_focus    device motor linear_function "" "" 0 0 -1e+07 1e+07 0 -1 -1 1 0 steps 0x0 2 mirror_bend_upst mirror_bend_dnst 0.5 0.5 0.0 0.0 0.5 0.5
mirror_ellip    device motor linear_function "" "" 0 0 -1e+07 1e+07 0 -1 -1 1 0 steps 0x0 2 mirror_bend_upst mirror_bend_dnst 0.5 -0.5 0.0 0.0 0.5 0.5 
#
#
#missing         device motor powerpmac_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 steps ppmac1 5
#
#
# Monochromator #1
#
# Scale factors are from the old EPICS records. In some cases these can be calculated directly
# in other cases, there is a pivot or lever arm, so gear ratios don't give the correct result.
# In cases where there was a separate scale factor going from the drive to stage in EPICS
# that scale factor has been directly incorporated into the scale factor of the motor.
#
# Notes: theta_real, chi_real, and x2_perp_real are for homing only. theta_real goes negative as you increase the bragg angle,
# opposite of what we wanted for that convention. x2_perp_real increases in value as the crytal moves down.
# chi gets positive as you move it down. the x2_perp and theta variables have the correct signs and match conventions. 
